Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 54 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 27 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 27 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 27 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 27 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
SessionPaths, rabywekh2:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659011/6283861659011.safe.php.lock...
SessionPaths, rabywekh2:   	Got exclusive lock of /var/www/html/storage/session/6283861659011/6283861659011.safe.php.lock...
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 54 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getDifference with message ID 7142913385028386852 in DC 5 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913389323354116 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913389323354120 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Can't garbage collect updates.getChannelDifference with message ID 7142913389323354128 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 13 left
Session, nozhukhawe4:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session, nozhukhawe4:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 3 outgoing messages in DC 5, 2 left
UpdateHandler, nichavipux6:  	Parsing updates (updates) received via the socket...
SeqLoop, nichavipux6:        	Was fed updates of type updates...
SessionPaths, rabywekh2:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659011/6283861659011.lightState.php.lock...
SessionPaths, rabywekh2:   	Got exclusive lock of /var/www/html/storage/session/6283861659011/6283861659011.lightState.php.lock...
APIWrapper, rabywekh2:     	Saved session!
PingLoop, osafecafi3:       	Ping DC 1.0
PingLoop, osafecafi3:       	Ping DC 3.0
PeerHandler, nichavipux6:    	Only have min peer for 5671087136 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5671087136, this may fail
GarbageCollector, Iterables: 	gc_collect_cycles done. Cleaned memory: 0 Mb
PeerHandler, osafecafi3:    	Only have min peer for 5285631915 in database, trying to fetch full info
MinDatabase, osafecafi3:    	Don't have origin info with min peer 5285631915, this may fail
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913393618321412, but there is no request!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386816, but there is no request!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updateShort in DC 2, not handled yet!
Session, Iterables:        	Can't garbage collect updateShort in DC 2, not handled yet!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386820, but there is no request!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386840, but there is no request!
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386836, but there is no request!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386832, but there is no request!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386824, but there is no request!
ResponseHandler, osafecafi3: 	Got a reponse rpc_result with message ID 7142913385028386828, but there is no request!
UpdateHandler, osafecafi3:  	Parsing updates (updates) received via the socket...
SeqLoop, osafecafi3:        	Was fed updates of type updates...
FeedLoop, osafecafi3:       	Resumed update feed loop channel 1526128664
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, osafecafi3:      	Message updates.getDifference with message ID 7142913385028386852 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913389323354116 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913389323354120 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913389323354128 not received by server, resending...
Session, Iterables:        	Garbage collected 112 incoming messages in DC 2, 8 left
UpdateHandler, osafecafi3:  	Parsing updates (updates) received via the socket...
SeqLoop, osafecafi3:        	Was fed updates of type updates...
FeedLoop, osafecafi3:       	Resumed update feed loop channel 1000909503
Session, Iterables:        	Can't garbage collect updates.getDifference with message ID 7142913144510218240 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218244 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218248 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect updates.getChannelDifference with message ID 7142913144510218252 in DC 2 sent 62 seconds ago, no response has been received or it wasn't yet handled!
