Logger, olidibik4:         	Automatically truncated logfile to 1048576
PeerHandler, olidibik4:    	Only have min peer for 1839262745 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1839262745, this may fail
PeerHandler, olidibik4:    	Only have min peer for 5421319770 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5421319770, this may fail
PeerHandler, olidibik4:    	Only have min peer for 998066815 in database, trying to fetch full info
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
Session, olidibik4:        	Garbage collected 14 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 6 outgoing messages in DC 5, 4 left
PeerHandler, olidibik4:    	Only have min peer for 1777472224 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1777472224, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
PeerHandler, olidibik4:    	MSG_ID_INVALID
Session, olidibik4:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 6 outgoing messages in DC 5, 3 left
PeerHandler, olidibik4:    	Only have min peer for 1973797681 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1973797681, this may fail
PeerHandler, olidibik4:    	Only have min peer for 998066815 in database, trying to fetch full info
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5272800727 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5272800727, this may fail
PeerHandler, olidibik4:    	Only have min peer for 1777472224 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1777472224, this may fail
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, olidibik4:    	Only have min peer for 5645454149 in database, trying to fetch full info
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5272800727 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5272800727, this may fail
PeerHandler, olidibik4:    	MSG_ID_INVALID
Session, olidibik4:        	Garbage collected 18 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 11 outgoing messages in DC 5, 5 left
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
PeerHandler, olidibik4:    	MSG_ID_INVALID
PeerHandler, olidibik4:    	Only have min peer for 1883054732 in database, trying to fetch full info
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
Session, olidibik4:        	Garbage collected 13 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 6 outgoing messages in DC 5, 2 left
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updateShort) received via the socket...
FeedLoop, olidibik4:       	Resumed update feed loop channel 1610020328
PeerHandler, olidibik4:    	Only have min peer for 5272800727 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5272800727, this may fail
PeerHandler, olidibik4:    	MSG_ID_INVALID
Session, olidibik4:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 6 outgoing messages in DC 5, 2 left
PeerHandler, olidibik4:    	Only have min peer for 5272800727 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5272800727, this may fail
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, olidibik4:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
PeerHandler, olidibik4:    	Only have min peer for 1777472224 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1777472224, this may fail
Session, olidibik4:        	Garbage collected 5 incoming messages in DC 5, 0 left
Session, olidibik4:        	Garbage collected 6 outgoing messages in DC 5, 5 left
PeerHandler, olidibik4:    	Only have min peer for 623184597 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 623184597, this may fail
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
UpdateHandler, olidibik4:  	Parsing updates (updates) received via the socket...
SeqLoop, olidibik4:        	Was fed updates of type updates...
PeerHandler, olidibik4:    	Only have min peer for 1777472224 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1777472224, this may fail
PeerHandler, olidibik4:    	Only have min peer for 1973797681 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 1973797681, this may fail
PeerHandler, olidibik4:    	Only have min peer for 5463413991 in database, trying to fetch full info
MinDatabase, olidibik4:    	Don't have origin info with min peer 5463413991, this may fail
Session, olidibik4:        	Garbage collected 15 incoming messages in DC 5, 0 left
