Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
DataCenter, gyxosag5:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10084 failed: timeout exceeded (2000 ms)
DataCenter, gyxosag5:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, gyxosag5: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10084","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
Connection, gyxosag5:     	Connecting to DC 4_media.3
Session, ygetixyk8:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, ygetixyk8:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, elikawabod4:        	Garbage collected 5 incoming messages in DC 5, 0 left
SessionPaths, kogeshate2:   	Got exclusive lock of /var/www/html/storage/session/6285231565932/6285231565932.safe.php.lock...
Session, sothaxyti3:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, sothaxyti3:        	Can't garbage collect rpc_result in DC 5, not handled yet!
